@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/atom:polymers[2][1][3]/mon3/ca   1511       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon4/ca   1512       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon5/ca   1513       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon6/ca   1514       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon7/ca   1515       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon8/ca   1516       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon9/ca   1517       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon10/ca   1518       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon11/ca   1519       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon12/ca   1520       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon13/ca   1521       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon14/ca   1522       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon15/ca   1523       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon16/ca   1524       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon17/ca   1525       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon18/ca   1526       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon19/ca   1527       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon20/ca   1528       #"monomer_P.lt", line 9
$/atom:polymers[2][1][3]/mon21/ca   1529       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon22/ca   1530       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon23/ca   1531       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon24/ca   1532       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon25/ca   1533       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon26/ca   1534       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon1/ca   1535       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon2/ca   1536       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon3/ca   1537       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon4/ca   1538       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon5/ca   1539       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon6/ca   1540       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon7/ca   1541       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon8/ca   1542       #"monomer_H.lt", line 9
$/atom:polymers[2][1][4]/mon9/ca   1543       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon10/ca   1544       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon11/ca   1545       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon12/ca   1546       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon13/ca   1547       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon14/ca   1548       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon15/ca   1549       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon16/ca   1550       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon17/ca   1551       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon18/ca   1552       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon19/ca   1553       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon20/ca   1554       #"monomer_P.lt", line 9
$/atom:polymers[2][1][4]/mon21/ca   1555       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon22/ca   1556       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon23/ca   1557       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon24/ca   1558       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon25/ca   1559       #"monomer_S.lt", line 9
$/atom:polymers[2][1][4]/mon26/ca   1560       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon1/ca   1561       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon2/ca   1562       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon3/ca   1563       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon4/ca   1564       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon5/ca   1565       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon6/ca   1566       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon7/ca   1567       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon8/ca   1568       #"monomer_H.lt", line 9
$/atom:polymers[2][2][0]/mon9/ca   1569       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon10/ca   1570       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon11/ca   1571       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon12/ca   1572       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon13/ca   1573       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon14/ca   1574       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon15/ca   1575       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon16/ca   1576       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon17/ca   1577       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon18/ca   1578       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon19/ca   1579       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon20/ca   1580       #"monomer_P.lt", line 9
$/atom:polymers[2][2][0]/mon21/ca   1581       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon22/ca   1582       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon23/ca   1583       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon24/ca   1584       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon25/ca   1585       #"monomer_S.lt", line 9
$/atom:polymers[2][2][0]/mon26/ca   1586       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon1/ca   1587       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon2/ca   1588       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon3/ca   1589       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon4/ca   1590       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon5/ca   1591       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon6/ca   1592       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon7/ca   1593       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon8/ca   1594       #"monomer_H.lt", line 9
$/atom:polymers[2][2][1]/mon9/ca   1595       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon10/ca   1596       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon11/ca   1597       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon12/ca   1598       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon13/ca   1599       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon14/ca   1600       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon15/ca   1601       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon16/ca   1602       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon17/ca   1603       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon18/ca   1604       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon19/ca   1605       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon20/ca   1606       #"monomer_P.lt", line 9
$/atom:polymers[2][2][1]/mon21/ca   1607       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon22/ca   1608       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon23/ca   1609       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon24/ca   1610       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon25/ca   1611       #"monomer_S.lt", line 9
$/atom:polymers[2][2][1]/mon26/ca   1612       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon1/ca   1613       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon2/ca   1614       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon3/ca   1615       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon4/ca   1616       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon5/ca   1617       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon6/ca   1618       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon7/ca   1619       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon8/ca   1620       #"monomer_H.lt", line 9
$/atom:polymers[2][2][2]/mon9/ca   1621       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon10/ca   1622       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon11/ca   1623       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon12/ca   1624       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon13/ca   1625       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon14/ca   1626       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon15/ca   1627       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon16/ca   1628       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon17/ca   1629       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon18/ca   1630       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon19/ca   1631       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon20/ca   1632       #"monomer_P.lt", line 9
$/atom:polymers[2][2][2]/mon21/ca   1633       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon22/ca   1634       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon23/ca   1635       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon24/ca   1636       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon25/ca   1637       #"monomer_S.lt", line 9
$/atom:polymers[2][2][2]/mon26/ca   1638       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon1/ca   1639       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon2/ca   1640       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon3/ca   1641       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon4/ca   1642       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon5/ca   1643       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon6/ca   1644       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon7/ca   1645       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon8/ca   1646       #"monomer_H.lt", line 9
$/atom:polymers[2][2][3]/mon9/ca   1647       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon10/ca   1648       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon11/ca   1649       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon12/ca   1650       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon13/ca   1651       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon14/ca   1652       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon15/ca   1653       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon16/ca   1654       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon17/ca   1655       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon18/ca   1656       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon19/ca   1657       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon20/ca   1658       #"monomer_P.lt", line 9
$/atom:polymers[2][2][3]/mon21/ca   1659       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon22/ca   1660       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon23/ca   1661       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon24/ca   1662       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon25/ca   1663       #"monomer_S.lt", line 9
$/atom:polymers[2][2][3]/mon26/ca   1664       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon1/ca   1665       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon2/ca   1666       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon3/ca   1667       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon4/ca   1668       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon5/ca   1669       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon6/ca   1670       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon7/ca   1671       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon8/ca   1672       #"monomer_H.lt", line 9
$/atom:polymers[2][2][4]/mon9/ca   1673       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon10/ca   1674       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon11/ca   1675       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon12/ca   1676       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon13/ca   1677       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon14/ca   1678       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon15/ca   1679       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon16/ca   1680       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon17/ca   1681       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon18/ca   1682       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon19/ca   1683       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon20/ca   1684       #"monomer_P.lt", line 9
$/atom:polymers[2][2][4]/mon21/ca   1685       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon22/ca   1686       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon23/ca   1687       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon24/ca   1688       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon25/ca   1689       #"monomer_S.lt", line 9
$/atom:polymers[2][2][4]/mon26/ca   1690       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon1/ca   1691       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon2/ca   1692       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon3/ca   1693       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon4/ca   1694       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon5/ca   1695       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon6/ca   1696       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon7/ca   1697       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon8/ca   1698       #"monomer_H.lt", line 9
$/atom:polymers[2][3][0]/mon9/ca   1699       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon10/ca   1700       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon11/ca   1701       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon12/ca   1702       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon13/ca   1703       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon14/ca   1704       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon15/ca   1705       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon16/ca   1706       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon17/ca   1707       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon18/ca   1708       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon19/ca   1709       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon20/ca   1710       #"monomer_P.lt", line 9
$/atom:polymers[2][3][0]/mon21/ca   1711       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon22/ca   1712       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon23/ca   1713       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon24/ca   1714       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon25/ca   1715       #"monomer_S.lt", line 9
$/atom:polymers[2][3][0]/mon26/ca   1716       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon1/ca   1717       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon2/ca   1718       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon3/ca   1719       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon4/ca   1720       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon5/ca   1721       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon6/ca   1722       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon7/ca   1723       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon8/ca   1724       #"monomer_H.lt", line 9
$/atom:polymers[2][3][1]/mon9/ca   1725       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon10/ca   1726       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon11/ca   1727       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon12/ca   1728       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon13/ca   1729       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon14/ca   1730       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon15/ca   1731       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon16/ca   1732       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon17/ca   1733       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon18/ca   1734       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon19/ca   1735       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon20/ca   1736       #"monomer_P.lt", line 9
$/atom:polymers[2][3][1]/mon21/ca   1737       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon22/ca   1738       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon23/ca   1739       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon24/ca   1740       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon25/ca   1741       #"monomer_S.lt", line 9
$/atom:polymers[2][3][1]/mon26/ca   1742       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon1/ca   1743       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon2/ca   1744       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon3/ca   1745       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon4/ca   1746       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon5/ca   1747       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon6/ca   1748       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon7/ca   1749       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon8/ca   1750       #"monomer_H.lt", line 9
$/atom:polymers[2][3][2]/mon9/ca   1751       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon10/ca   1752       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon11/ca   1753       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon12/ca   1754       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon13/ca   1755       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon14/ca   1756       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon15/ca   1757       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon16/ca   1758       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon17/ca   1759       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon18/ca   1760       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon19/ca   1761       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon20/ca   1762       #"monomer_P.lt", line 9
$/atom:polymers[2][3][2]/mon21/ca   1763       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon22/ca   1764       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon23/ca   1765       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon24/ca   1766       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon25/ca   1767       #"monomer_S.lt", line 9
$/atom:polymers[2][3][2]/mon26/ca   1768       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon1/ca   1769       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon2/ca   1770       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon3/ca   1771       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon4/ca   1772       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon5/ca   1773       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon6/ca   1774       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon7/ca   1775       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon8/ca   1776       #"monomer_H.lt", line 9
$/atom:polymers[2][3][3]/mon9/ca   1777       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon10/ca   1778       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon11/ca   1779       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon12/ca   1780       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon13/ca   1781       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon14/ca   1782       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon15/ca   1783       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon16/ca   1784       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon17/ca   1785       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon18/ca   1786       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon19/ca   1787       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon20/ca   1788       #"monomer_P.lt", line 9
$/atom:polymers[2][3][3]/mon21/ca   1789       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon22/ca   1790       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon23/ca   1791       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon24/ca   1792       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon25/ca   1793       #"monomer_S.lt", line 9
$/atom:polymers[2][3][3]/mon26/ca   1794       #"monomer_S.lt", line 9
$/atom:polymers[2][3][4]/mon1/ca   1795       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon2/ca   1796       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon3/ca   1797       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon4/ca   1798       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon5/ca   1799       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon6/ca   1800       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon7/ca   1801       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon8/ca   1802       #"monomer_H.lt", line 9
$/atom:polymers[2][3][4]/mon9/ca   1803       #"monomer_P.lt", line 9
$/atom:polymers[2][3][4]/mon10/ca   1804       #"monomer_P.lt", line 9
$/atom:polymers[2][3][4]/mon11/ca   1805       #"monomer_P.lt", line 9
$/atom:polymers[2][3][4]/mon12/ca   1806       #"monomer_P.lt", line 9
$/atom:polymers[2][3][4]/mon13/ca   1807       #"monomer_P.lt", line 9
